flask==2.3.3
flask-cors==4.0.1
gunicorn==21.2.0
google-cloud-aiplatform==1.87.0  # For Gemini API
google-generativeai==0.3.2  # For Gemini models
python-dotenv==1.0.0  # For environment variable management
flask-session==0.5.0  # For server-side session management
PyPDF2==3.0.1  # For PDF text extraction
python-docx==1.0.1  # For DOCX text extraction
Werkzeug==2.3.7  # For secure file handling
google-api-python-client==2.70.0  # For Google API client
beautifulsoup4==4.12.2
firebase-admin==6.2.0  # For Firebase Authentication
requests==2.31.0  # For HTTP requests
google-cloud-logging==3.8.0  # For GCP Cloud Logging API (log fetching script)
anthropic==0.40.0  # For Claude API integration (analysis)
openai==1.54.4  # For Grok API integration (OpenAI-compatible)
httpx==0.27.2  # For HTTP requests in enhanced LLM service
stripe==10.12.0  # For Stripe payment processing
google-cloud-storage==2.18.2  # For Reel Maker media storage (GCS)
boto3==1.28.85  # Cloudflare R2 storage (S3-compatible) - version 1.28.x has better R2 endpoint compatibility
google-cloud-tasks==2.16.4  # For Cloud Run Jobs orchestration
google-cloud-run==0.10.12  # For Cloud Run Jobs API
psutil==5.9.5  # For system monitoring in jobs
Pillow==10.0.1  # For thumbnail image optimization
cryptography==41.0.7  # For social media token encryption
instaloader==4.13  # For Instagram public profile scraping (Socials feature)

